-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/norman/pap_yaskawa_ws/build/gp7_moveit_config
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/norman/pap_yaskawa_ws/install/gp7_moveit_config/share/gp7_moveit_config/launch/moveit_fake_hardware.launch.py
-- Up-to-date symlink: /home/norman/pap_yaskawa_ws/install/gp7_moveit_config/share/gp7_moveit_config/launch/moveit_real.launch.py
-- Up-to-date symlink: /home/norman/pap_yaskawa_ws/install/gp7_moveit_config/share/gp7_moveit_config/config/gp7_yaskawa.srdf
-- Up-to-date symlink: /home/norman/pap_yaskawa_ws/install/gp7_moveit_config/share/gp7_moveit_config/config/joint_limits.yaml
-- Up-to-date symlink: /home/norman/pap_yaskawa_ws/install/gp7_moveit_config/share/gp7_moveit_config/config/kinematics.yaml
-- Up-to-date symlink: /home/norman/pap_yaskawa_ws/install/gp7_moveit_config/share/gp7_moveit_config/config/moveit.rviz
-- Up-to-date symlink: /home/norman/pap_yaskawa_ws/install/gp7_moveit_config/share/gp7_moveit_config/config/moveit_controllers.yaml
-- Up-to-date symlink: /home/norman/pap_yaskawa_ws/install/gp7_moveit_config/share/gp7_moveit_config/config/moveit_real_controllers.yaml
-- Up-to-date symlink: /home/norman/pap_yaskawa_ws/install/gp7_moveit_config/share/gp7_moveit_config/config/ompl_planning.yaml
-- Up-to-date symlink: /home/norman/pap_yaskawa_ws/install/gp7_moveit_config/share/gp7_moveit_config/config/pilz_cartesian_limits.yaml
-- Up-to-date symlink: /home/norman/pap_yaskawa_ws/install/gp7_moveit_config/share/gp7_moveit_config/legacy/README.md
-- Up-to-date symlink: /home/norman/pap_yaskawa_ws/install/gp7_moveit_config/share/gp7_moveit_config/legacy/planning_python_api.yaml
-- Up-to-date symlink: /home/norman/pap_yaskawa_ws/install/gp7_moveit_config/lib/gp7_moveit_config/verify_plan_execute.py
-- Up-to-date symlink: /home/norman/pap_yaskawa_ws/install/gp7_moveit_config/share/ament_index/resource_index/package_run_dependencies/gp7_moveit_config
-- Up-to-date symlink: /home/norman/pap_yaskawa_ws/install/gp7_moveit_config/share/ament_index/resource_index/parent_prefix_path/gp7_moveit_config
-- Up-to-date symlink: /home/norman/pap_yaskawa_ws/install/gp7_moveit_config/share/gp7_moveit_config/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/norman/pap_yaskawa_ws/install/gp7_moveit_config/share/gp7_moveit_config/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/norman/pap_yaskawa_ws/install/gp7_moveit_config/share/gp7_moveit_config/environment/path.sh
-- Up-to-date symlink: /home/norman/pap_yaskawa_ws/install/gp7_moveit_config/share/gp7_moveit_config/environment/path.dsv
-- Up-to-date symlink: /home/norman/pap_yaskawa_ws/install/gp7_moveit_config/share/gp7_moveit_config/local_setup.bash
-- Up-to-date symlink: /home/norman/pap_yaskawa_ws/install/gp7_moveit_config/share/gp7_moveit_config/local_setup.sh
-- Up-to-date symlink: /home/norman/pap_yaskawa_ws/install/gp7_moveit_config/share/gp7_moveit_config/local_setup.zsh
-- Up-to-date symlink: /home/norman/pap_yaskawa_ws/install/gp7_moveit_config/share/gp7_moveit_config/local_setup.dsv
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_moveit_config/share/gp7_moveit_config/package.dsv
-- Up-to-date symlink: /home/norman/pap_yaskawa_ws/install/gp7_moveit_config/share/ament_index/resource_index/packages/gp7_moveit_config
-- Up-to-date symlink: /home/norman/pap_yaskawa_ws/install/gp7_moveit_config/share/gp7_moveit_config/cmake/gp7_moveit_configConfig.cmake
-- Up-to-date symlink: /home/norman/pap_yaskawa_ws/install/gp7_moveit_config/share/gp7_moveit_config/cmake/gp7_moveit_configConfig-version.cmake
-- Up-to-date symlink: /home/norman/pap_yaskawa_ws/install/gp7_moveit_config/share/gp7_moveit_config/package.xml
