[35m[1mConsolidate compiler generated dependencies of target task_executor_node[0m
[ 50%] [32mBuilding CXX object CMakeFiles/task_executor_node.dir/src/task_executor_node.cpp.o[0m
[100%] [32m[1mLinking CXX executable task_executor_node[0m
[100%] Built target task_executor_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/norman/pap_yaskawa_ws/install/gp7_task_executor/lib/gp7_task_executor/task_executor_node
-- Up-to-date symlink: /home/norman/pap_yaskawa_ws/install/gp7_task_executor/share/gp7_task_executor/launch/task_executor.launch.py
-- Up-to-date symlink: /home/norman/pap_yaskawa_ws/install/gp7_task_executor/share/gp7_task_executor/config/task_executor.yaml
-- Up-to-date symlink: /home/norman/pap_yaskawa_ws/install/gp7_task_executor/share/ament_index/resource_index/package_run_dependencies/gp7_task_executor
-- Up-to-date symlink: /home/norman/pap_yaskawa_ws/install/gp7_task_executor/share/ament_index/resource_index/parent_prefix_path/gp7_task_executor
-- Up-to-date symlink: /home/norman/pap_yaskawa_ws/install/gp7_task_executor/share/gp7_task_executor/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/norman/pap_yaskawa_ws/install/gp7_task_executor/share/gp7_task_executor/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/norman/pap_yaskawa_ws/install/gp7_task_executor/share/gp7_task_executor/environment/path.sh
-- Up-to-date symlink: /home/norman/pap_yaskawa_ws/install/gp7_task_executor/share/gp7_task_executor/environment/path.dsv
-- Up-to-date symlink: /home/norman/pap_yaskawa_ws/install/gp7_task_executor/share/gp7_task_executor/local_setup.bash
-- Up-to-date symlink: /home/norman/pap_yaskawa_ws/install/gp7_task_executor/share/gp7_task_executor/local_setup.sh
-- Up-to-date symlink: /home/norman/pap_yaskawa_ws/install/gp7_task_executor/share/gp7_task_executor/local_setup.zsh
-- Up-to-date symlink: /home/norman/pap_yaskawa_ws/install/gp7_task_executor/share/gp7_task_executor/local_setup.dsv
-- Symlinking: /home/norman/pap_yaskawa_ws/install/gp7_task_executor/share/gp7_task_executor/package.dsv
-- Up-to-date symlink: /home/norman/pap_yaskawa_ws/install/gp7_task_executor/share/ament_index/resource_index/packages/gp7_task_executor
-- Up-to-date symlink: /home/norman/pap_yaskawa_ws/install/gp7_task_executor/share/gp7_task_executor/cmake/gp7_task_executorConfig.cmake
-- Up-to-date symlink: /home/norman/pap_yaskawa_ws/install/gp7_task_executor/share/gp7_task_executor/cmake/gp7_task_executorConfig-version.cmake
-- Up-to-date symlink: /home/norman/pap_yaskawa_ws/install/gp7_task_executor/share/gp7_task_executor/package.xml
